Model Name: DTLZ1
Date: 15/01/2015
Baseline Finished:  -3.28010670141 5.66777845144
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert

Seive2_Initial . . . . . . . . . .
Baseline: length is:  10000
==========================================================

	rank , 	        name ,    	  med   , 	  iqr 
----------------------------------------------------
	   1 , 	Seive2_Initial ,    	0.37  ,  	 0.01	   (                    *                   ), 0.36,  0.37,  0.37,  0.37,  0.37
	   1 , 	   Seive2_I2 ,    	0.37  ,  	    0	   (                   -*                   ), 0.36,  0.37,  0.37,  0.37,  0.37
	   1 , 	    baseline ,    	0.37  ,  	    0	   (                    *                   ), 0.37,  0.37,  0.37,  0.37,  0.37

	rank , 	        name ,    	  med   , 	  iqr 
----------------------------------------------------
	   1 , 	   Seive2_I2 ,    	213  ,  	   51	   (   -----      *    -|--------           ),172.00, 191.00, 213.00, 228.00, 263.00
	   2 , 	Seive2_Initial ,    	250  ,  	   25	   (                 ---|    *  ----------- ),224.00, 238.00, 250.00, 260.00, 301.00
Model Name: DTLZ2
Date: 15/01/2015
Baseline Finished:  6.30779058636e-13 1.26390253117
Seive2_I2 . in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert

Seive2_Initial . . . . . . . . . .
Baseline: length is:  10000
==========================================================

	rank , 	        name ,    	  med   , 	  iqr 
----------------------------------------------------
	   1 , 	   Seive2_I2 ,    	-0  ,  	    0	   (*                   |                   ),-0.00, -0.00, -0.00, -0.00,  0.00
	   1 , 	Seive2_Initial ,    	-0  ,  	    0	   (*                   |                   ),-0.00, -0.00, -0.00,  0.00,  0.00
	   1 , 	    baseline ,    	0  ,  	    0	   (*                   |                   ), 0.00,  0.00,  0.00,  0.00,  0.01

	rank , 	        name ,    	  med   , 	  iqr 
----------------------------------------------------
	   1 , 	   Seive2_I2 ,    	181  ,  	   13	   (- *   ------        |                   ),164.00, 171.00, 181.00, 228.00, 301.00
	   1 , 	Seive2_Initial ,    	188  ,  	   25	   ( -*        ---------|------------------ ),171.00, 183.00, 188.00, 280.00, 598.00
Model Name: DTLZ3
Date: 15/01/2015
Baseline Finished:  1.6352014001e-12 973.89398389
Seive2_I2 . in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert

Seive2_Initial . . . . . . . . . .
Baseline: length is:  10000
==========================================================

	rank , 	        name ,    	  med   , 	  iqr 
----------------------------------------------------
	   1 , 	   Seive2_I2 ,    	-0  ,  	    0	   (*-------------------|------------------ ),-0.00, -0.00, -0.00, -0.00,  0.58
	   1 , 	Seive2_Initial ,    	-0  ,  	    0	   (*                   |                   ),-0.00, -0.00, -0.00,  0.00,  0.00
	   1 , 	    baseline ,    	0  ,  	    0	   (*                   |                   ), 0.00,  0.00,  0.00,  0.00,  0.01

	rank , 	        name ,    	  med   , 	  iqr 
----------------------------------------------------
	   1 , 	Seive2_Initial ,    	188  ,  	   25	   (   ---  *         --|----------         ),171.00, 183.00, 188.00, 225.00, 272.00
	   1 , 	   Seive2_I2 ,    	192  ,  	   36	   (         *          |------------------ ),181.00, 183.00, 192.00, 234.00, 303.00
Model Name: DTLZ4
Date: 15/01/2015
Baseline Finished:  8.34637921665e-05 5.91757310314
Seive2_I2 . in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. . in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert

Seive2_Initial . . . . . . . . . .
Baseline: length is:  10000
==========================================================

	rank , 	        name ,    	  med   , 	  iqr 
----------------------------------------------------
	   1 , 	   Seive2_I2 ,    	-0  ,  	    0	   (*-------            |                   ),-0.00, -0.00, -0.00, -0.00,  0.20
	   1 , 	Seive2_Initial ,    	-0  ,  	 0.04	   (*-------------      |                   ),-0.00, -0.00, -0.00,  0.04,  0.37
	   2 , 	    baseline ,    	0.43  ,  	 0.09	   (            ---  *--|                   ), 0.32,  0.40,  0.43,  0.47,  0.54

	rank , 	        name ,    	  med   , 	  iqr 
----------------------------------------------------
	   1 , 	   Seive2_I2 ,    	186  ,  	   28	   (   *  --------------|------------------ ),164.00, 170.00, 186.00, 202.00, 407.00
	   1 , 	Seive2_Initial ,    	203  ,  	   66	   (   -  *             | -----             ),187.00, 194.00, 203.00, 299.00, 333.00
Model Name: DTLZ5
Date: 15/01/2015
Baseline Finished:  -0.0290055702659 0.0480924348974
Seive2_I2 . in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert

Seive2_Initial . . . . . . . . . .
Baseline: length is:  10000
==========================================================

	rank , 	        name ,    	  med   , 	  iqr 
----------------------------------------------------
	   1 , 	Seive2_Initial ,    	-1.28  ,  	 4.95	   (                    | ----------------* ),-27.79, -2.52, -1.28, -0.11,  0.37
	   1 , 	   Seive2_I2 ,    	-0.48  ,  	50.45	   (      --------------|----------------- *),-52.20, -1.13, -0.48,  0.03,  0.35
	   2 , 	    baseline ,    	0.38  ,  	    0	   (                    |                  *), 0.38,  0.38,  0.38,  0.38,  0.38

	rank , 	        name ,    	  med   , 	  iqr 
----------------------------------------------------
	   1 , 	   Seive2_I2 ,    	251  ,  	   38	   (   -       * --     |                   ),210.00, 214.00, 251.00, 260.00, 272.00
	   1 , 	Seive2_Initial ,    	260  ,  	   34	   (     ----    *    --|------------------ ),217.00, 240.00, 260.00, 289.00, 405.00
Model Name: DTLZ6
Date: 15/01/2015
Baseline Finished:  -1.27810708945 0.778190904768
Seive2_I2 . in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert

Seive2_Initial . . . . . . . . . .
Baseline: length is:  10000
==========================================================

	rank , 	        name ,    	  med   , 	  iqr 
----------------------------------------------------
	   1 , 	Seive2_Initial ,    	-1.69  ,  	 2.38	   (          ----------|----  *        --- ),-5.12, -2.13, -1.69,  0.04,  0.57
	   1 , 	   Seive2_I2 ,    	-0.11  ,  	 6.04	   (  ------------------|-----------   * -  ),-6.69, -0.69, -0.11,  0.16,  0.43
	   2 , 	    baseline ,    	0.62  ,  	    0	   (                    |                  *), 0.62,  0.62,  0.62,  0.62,  0.62

	rank , 	        name ,    	  med   , 	  iqr 
----------------------------------------------------
	   1 , 	Seive2_Initial ,    	231  ,  	   13	   (      -*        ----|------------------ ),222.00, 227.00, 231.00, 283.00, 413.00
	   1 , 	   Seive2_I2 ,    	233  ,  	   27	   (  ----  *-----------|-                  ),201.00, 225.00, 233.00, 242.00, 316.00
Model Name: DTLZ7
Date: 15/01/2015
Baseline Finished:  13.9502337356 39.9830238758
Seive2_I2 . in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
. in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
in middle of desert
